<RecentFiles>
  <RecentFiles>
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:Program.cs" caret="460" fromTop="17" />
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:Generator.cs" caret="2718" fromTop="30" />
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:DescriptorSecure.cs" caret="1010" fromTop="34" />
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:RangeCalculateForThreads.cs" caret="2483" fromTop="45" />
  </RecentFiles>
  <RecentEdits>
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:RangeCalculateForThreads.cs" caret="1482" fromTop="38" />
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:RangeCalculateForThreads.cs" caret="1384" fromTop="36" />
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:RangeCalculateForThreads.cs" caret="1324" fromTop="36" />
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:DescriptorSecure.cs" caret="1036" fromTop="34" />
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:RangeCalculateForThreads.cs" caret="2932" fromTop="49" />
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:RangeCalculateForThreads.cs" caret="3358" fromTop="55" />
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:RangeCalculateForThreads.cs" caret="3254" fromTop="51" />
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:RangeCalculateForThreads.cs" caret="1922" fromTop="33" />
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:RangeCalculateForThreads.cs" caret="2125" fromTop="18" />
    <File id="BF20EAFE-ADF3-41B9-BB4A-6C13D3F80EC4/f:RangeCalculateForThreads.cs" caret="565" fromTop="7" />
  </RecentEdits>
</RecentFiles>
